// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\obj\Release\net9.0/" /p:OutDir="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" /p:OutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" in C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\obj\Release\net9.0/" /p:OutDir="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" /p:OutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" --output "C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" in C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca
// command took 3.65 sec and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 4 benchmarks:
//   CarStateBenchmarks.ValueTask_Cached: DefaultJob
//   CarStateBenchmarks.ValueTask_Cold: DefaultJob
//   CarStateBenchmarks.Task_Cached: DefaultJob
//   CarStateBenchmarks.Task_Cold: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CarStateBenchmarks.ValueTask_Cached: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0788c991-9172-4dcd-932b-42d2ac4a12ca.dll --anonymousPipes 1360 1440 --benchmarkName ValueTaskConsole.CarStateBenchmarks.ValueTask_Cached --job Default --benchmarkId 0 in C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadJitting  1: 1 op, 435200.00 ns, 435.2000 us/op

OverheadJitting  2: 16 op, 305800.00 ns, 19.1125 us/op
WorkloadJitting  2: 16 op, 395900.00 ns, 24.7438 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 12200.00 ns, 190.6250 ns/op
WorkloadPilot    4: 128 op, 18800.00 ns, 146.8750 ns/op
WorkloadPilot    5: 256 op, 28700.00 ns, 112.1094 ns/op
WorkloadPilot    6: 512 op, 38400.00 ns, 75.0000 ns/op
WorkloadPilot    7: 1024 op, 83100.00 ns, 81.1523 ns/op
WorkloadPilot    8: 2048 op, 161300.00 ns, 78.7598 ns/op
WorkloadPilot    9: 4096 op, 307200.00 ns, 75.0000 ns/op
WorkloadPilot   10: 8192 op, 550000.00 ns, 67.1387 ns/op
WorkloadPilot   11: 16384 op, 1230600.00 ns, 75.1099 ns/op
WorkloadPilot   12: 32768 op, 2331300.00 ns, 71.1456 ns/op
WorkloadPilot   13: 65536 op, 4904400.00 ns, 74.8352 ns/op
WorkloadPilot   14: 131072 op, 9939400.00 ns, 75.8316 ns/op
WorkloadPilot   15: 262144 op, 18174100.00 ns, 69.3287 ns/op
WorkloadPilot   16: 524288 op, 31561200.00 ns, 60.1982 ns/op
WorkloadPilot   17: 1048576 op, 61252900.00 ns, 58.4153 ns/op
WorkloadPilot   18: 2097152 op, 96445000.00 ns, 45.9886 ns/op
WorkloadPilot   19: 4194304 op, 49419700.00 ns, 11.7826 ns/op
WorkloadPilot   20: 8388608 op, 100138200.00 ns, 11.9374 ns/op
